# Time (s), X (m), Y (m), Z (m), Vx (m/s), Vy (m/s), Vz (m/s), ω1 (rad/s), ω2 (rad/s), ω3 (rad/s), R3 (N)
1.495841,-7.563130,2.765194,178.748650,-12.870266,2.201804,106.195748,0.043571,0.130463,-0.000000,-26.016126
1.515948,-7.824323,2.809546,180.898665,-13.108254,2.210475,107.655339,0.043389,0.125338,-0.000000,-26.725135
1.536056,-8.090243,2.854122,183.078051,-13.340502,2.224110,109.117107,0.042005,0.117350,-0.000000,-27.443895
1.542220,-8.172688,2.867847,183.752014,-13.410573,2.229242,109.565618,0.041340,0.114347,-0.000000,-27.666171
1.548384,-8.255563,2.881605,184.428742,-13.480131,2.234803,110.014319,0.040565,0.111091,-0.000000,-27.889359
1.554548,-8.338865,2.895398,185.108236,-13.549188,2.240781,110.463207,0.039680,0.107590,-0.000000,-28.113457
1.582267,-8.718693,2.957930,188.198248,-13.853836,2.272462,112.483881,0.034392,0.088994,-0.000000,-29.132362
1.609987,-9.106841,3.021439,191.344313,-14.149859,2.310905,114.507318,0.027124,0.066324,-0.000000,-30.169281
1.637707,-9.503097,3.086088,194.546507,-14.439131,2.354409,116.533638,0.018185,0.040557,-0.000000,-31.224404
1.665427,-9.907305,3.151990,197.804913,-14.723978,2.400992,118.563148,0.007983,0.012884,-0.000000,-32.298067
1.696719,-10.373059,3.227963,201.550979,-15.043468,2.454563,120.858027,-0.004434,-0.018955,-0.000000,-33.532632
1.728012,-10.848825,3.305589,205.368911,-15.364589,2.506012,123.156077,-0.017013,-0.049401,-0.000000,-34.790947
1.759305,-11.334717,3.384749,209.258790,-15.691282,2.552162,125.456050,-0.028889,-0.076355,-0.000000,-36.072647
1.790598,-11.830970,3.465233,213.220664,-16.027384,2.590147,127.757524,-0.039205,-0.097863,-0.000000,-37.377801
1.821891,-12.337934,3.546747,217.254598,-16.376454,2.617667,130.061987,-0.047178,-0.112289,-0.000000,-38.707557
1.834469,-12.544832,3.579724,218.896409,-16.520943,2.625387,130.988485,-0.049572,-0.115809,-0.000000,-39.248678
1.847048,-12.753562,3.612785,220.549874,-16.668001,2.631085,131.914966,-0.051451,-0.117940,-0.000000,-39.793532
1.859626,-12.964160,3.645905,222.214992,-16.817720,2.634724,132.841439,-0.052787,-0.118651,-0.000000,-40.342128
1.872205,-13.176657,3.679058,223.891764,-16.970171,2.636293,133.767986,-0.053561,-0.117928,-0.000000,-40.894523
1.885757,-13.407783,3.714786,225.711475,-17.137544,2.635683,134.766570,-0.053752,-0.115549,-0.000000,-41.493748
1.899310,-13.641198,3.750490,227.544720,-17.308112,2.632741,135.765282,-0.053271,-0.111543,-0.000000,-42.097039
1.912863,-13.876947,3.786139,229.391499,-17.481776,2.627556,136.763849,-0.052122,-0.105966,-0.000000,-42.704575
1.926416,-14.115069,3.821703,231.251812,-17.658437,2.620255,137.762311,-0.050322,-0.098904,-0.000000,-43.316371
1.939969,-14.355606,3.857154,233.125658,-17.838000,2.610997,138.761029,-0.047896,-0.090466,-0.000000,-43.932636
1.953522,-14.598594,3.892468,235.013042,-18.020293,2.599973,139.760156,-0.044883,-0.080786,-0.000000,-44.553451
1.967075,-14.844071,3.927622,236.913968,-18.205015,2.587407,140.759275,-0.041331,-0.070022,-0.000000,-45.178534
1.991978,-15.301707,3.991738,240.442148,-18.549792,2.561146,142.594954,-0.033599,-0.048031,-0.000000,-46.338044
2.016881,-15.768002,4.055164,244.016058,-18.900068,2.532237,144.432096,-0.024682,-0.024245,-0.000000,-47.512631
2.041784,-16.243064,4.117857,247.635737,-19.253586,2.502560,146.270798,-0.015098,-0.000057,-0.000000,-48.702151
2.066687,-16.726944,4.179821,251.301215,-19.607781,2.474050,148.110208,-0.005417,0.023078,-0.000000,-49.905800
2.091590,-17.219629,4.241109,255.012520,-19.960376,2.448569,149.951342,0.003767,0.043738,-0.000000,-51.123987
2.116493,-17.721051,4.301818,258.769698,-20.309102,2.427794,151.794370,0.011882,0.060625,-0.000000,-52.356575
2.141396,-18.231090,4.362082,262.572809,-20.652157,2.413097,153.640503,0.018411,0.072662,0.000000,-53.604164
2.171925,-18.867884,4.435595,267.297938,-21.062784,2.404787,155.908425,0.023639,0.079674,0.000000,-55.154155
2.202454,-19.517026,4.509028,272.092375,-21.460810,2.407850,158.180631,0.025352,0.077592,0.000000,-56.725969
2.232983,-20.178121,4.582723,276.956237,-21.845910,2.421876,160.456425,0.023412,0.066713,0.000000,-58.319040
2.263512,-20.850789,4.656995,281.889630,-22.219394,2.445252,162.735622,0.018073,0.048303,0.000000,-59.933316
2.294042,-21.534716,4.732092,286.892657,-22.584037,2.475338,165.018332,0.009972,0.024483,0.000000,-61.569127
2.324302,-22.223518,4.807493,291.920438,-22.940547,2.508418,167.284046,0.000167,-0.001735,0.000000,-63.211903
2.354562,-22.923087,4.883897,297.016805,-23.296418,2.541018,169.551016,-0.010248,-0.027498,0.000000,-64.869706
2.384823,-23.633474,4.961235,302.181788,-23.656358,2.569483,171.819223,-0.020029,-0.049778,-0.000000,-66.547293
2.418486,-24.436688,5.048153,308.008245,-24.066601,2.592527,174.343173,-0.028753,-0.067329,0.000000,-68.437550
2.442128,-25.009161,5.109569,312.151026,-24.363360,2.601589,176.115720,-0.032807,-0.073676,-0.000000,-69.780109
2.465770,-25.588745,5.171122,316.335712,-24.668381,2.604142,177.887986,-0.034796,-0.074555,-0.000000,-71.134972
2.485300,-26.073030,5.221963,319.824158,-24.926794,2.601350,179.351588,-0.034786,-0.071164,-0.000000,-72.263317
2.504830,-26.562418,5.272707,323.341182,-25.190862,2.594411,180.814670,-0.033296,-0.064295,-0.000000,-73.399773
2.524360,-27.057016,5.323278,326.886775,-25.460142,2.583828,182.277300,-0.030429,-0.054377,-0.000000,-74.544318
2.543890,-27.556919,5.373613,330.460933,-25.733973,2.570301,183.739898,-0.026363,-0.042015,-0.000000,-75.697182
2.563420,-28.062207,5.423662,334.063657,-26.011436,2.554695,185.202777,-0.021347,-0.027958,-0.000000,-76.858486
2.582950,-28.572940,5.473394,337.694954,-26.291391,2.537990,186.666026,-0.015688,-0.013055,-0.000000,-78.028143
2.602480,-29.089155,5.522797,341.354830,-26.572537,2.521225,188.129496,-0.009731,0.001789,-0.000000,-79.205856
2.622010,-29.610862,5.571879,345.043293,-26.853584,2.505429,189.593339,-0.003840,0.015676,-0.000000,-80.391560
2.648303,-30.321877,5.637506,350.054196,-27.229688,2.487345,191.565292,0.003366,0.031416,-0.000000,-82.000661
2.674596,-31.042721,5.702724,355.116968,-27.600767,2.474667,193.539001,0.009021,0.042224,-0.000000,-83.624399
2.696055,-31.638227,5.755761,359.287530,-27.898480,2.469273,195.151495,0.012046,0.046559,-0.000000,-84.960520
2.717515,-32.240066,5.808734,363.492710,-28.190853,2.468671,196.765407,0.013414,0.046567,-0.000000,-86.306261
2.738975,-32.848119,5.861744,367.732538,-28.477731,2.472757,198.380655,0.013056,0.042345,-0.000000,-87.661496
2.760434,-33.462273,5.914889,372.007047,-28.759490,2.481049,199.997402,0.011043,0.034331,-0.000000,-89.026380
2.781894,-34.082425,5.968250,376.316262,-29.036902,2.492722,201.615399,0.007581,0.023267,-0.000000,-90.402118
2.803353,-34.708492,6.021888,380.660210,-29.311150,2.506675,203.234459,0.002993,0.010147,-0.000000,-91.788501
2.824813,-35.340424,6.075840,385.038915,-29.583731,2.521620,204.854460,-0.002301,-0.003865,0.000000,-93.184509
2.846272,-35.978201,6.130111,389.452385,-29.856217,2.536190,206.474697,-0.007825,-0.017539,0.000000,-94.589715
2.867732,-36.621838,6.184679,393.900626,-30.130246,2.549068,208.094718,-0.013084,-0.029681,0.000000,-96.003916
2.889192,-37.271386,6.239496,398.383631,-30.407381,2.559096,209.714438,-0.017614,-0.039246,0.000000,-97.427217
2.910651,-37.926925,6.294490,402.901389,-30.688926,2.565389,211.333864,-0.021019,-0.045431,0.000000,-98.859771
2.932111,-38.588562,6.349573,407.453893,-30.975766,2.567406,212.952853,-0.023012,-0.047753,0.000000,-100.301545
2.953570,-39.256414,6.404653,412.041132,-31.268274,2.565011,214.571051,-0.023440,-0.046094,0.000000,-101.752241
2.975030,-39.930603,6.459635,416.663087,-31.566319,2.558477,216.188192,-0.022301,-0.040713,0.000000,-103.211564
2.999480,-40.706613,6.522057,421.971415,-31.911916,2.546847,218.029758,-0.019286,-0.030844,0.000000,-104.884927
3.023930,-41.491139,6.584152,427.324764,-32.262533,2.532192,219.871340,-0.014865,-0.018323,0.000000,-106.570330
3.048380,-42.284280,6.645868,432.723138,-32.616098,2.516338,221.713432,-0.009645,-0.004838,-0.000000,-108.267876
3.072830,-43.086077,6.707202,438.166556,-32.970147,2.501211,223.555725,-0.004329,0.007827,-0.000000,-109.976861
3.097280,-43.896511,6.768195,443.655025,-33.322285,2.488581,225.397927,0.000384,0.018036,-0.000000,-111.696587
3.121730,-44.715511,6.828924,449.188539,-33.670579,2.479826,227.240248,0.003894,0.024517,-0.000000,-113.426877
3.146180,-45.542965,6.889496,454.767097,-34.013714,2.475752,229.082805,0.005776,0.026532,-0.000000,-115.167563
3.170630,-46.378740,6.950027,460.390711,-34.351240,2.476491,230.926090,0.005836,0.023970,-0.000000,-116.918962
3.195080,-47.222702,7.010630,466.059408,-34.683595,2.481490,232.770657,0.004137,0.017361,-0.000000,-118.681607
3.219530,-48.074737,7.071397,471.773219,-35.011926,2.489588,234.616377,0.000993,0.007801,-0.000000,-120.463303
3.243980,-48.934767,7.132385,477.532165,-35.337902,2.499194,236.462346,-0.003079,-0.003210,-0.000000,-122.265141
3.268430,-49.802759,7.193607,483.336240,-35.663551,2.508522,238.307599,-0.007440,-0.013996,-0.000000,-124.077375
3.292880,-50.678731,7.255037,489.185426,-35.991116,2.515872,240.152299,-0.011424,-0.022958,-0.000000,-125.900462
3.317330,-51.562756,7.316608,495.079706,-36.322545,2.519874,241.996639,-0.014438,-0.028816,-0.000000,-127.734855
3.341780,-52.454945,7.378227,501.019068,-36.659086,2.519699,243.840135,-0.016056,-0.030797,-0.000000,-129.580218
3.366230,-53.355431,7.439788,507.003489,-37.001166,2.515176,245.682070,-0.016080,-0.028755,-0.000000,-131.435833
3.390680,-54.264345,7.501189,513.032919,-37.348308,2.506817,247.521510,-0.014567,-0.023179,0.000000,-133.300589
3.415130,-55.181799,7.562348,519.107298,-37.699462,2.495715,249.358886,-0.011822,-0.015116,-0.000000,-135.174664
3.439580,-56.107874,7.623218,525.226586,-38.053124,2.483359,251.195508,-0.008341,-0.005982,-0.000000,-137.059072
3.464031,-57.042606,7.683786,531.390772,-38.407368,2.471381,253.031990,-0.004723,0.002671,-0.000000,-138.954057
3.488481,-57.985986,7.744082,537.599856,-38.760145,2.461283,254.867972,-0.001575,0.009424,-0.000000,-140.858815
3.512185,-58.908789,7.802335,543.662371,-39.099193,2.454352,256.647281,0.000548,0.013152,0.000000,-142.714249
3.535889,-59.839587,7.860461,549.767062,-39.434463,2.450752,258.426245,0.001456,0.013622,0.000000,-144.578425
3.554930,-60.593007,7.907117,554.701405,-39.700911,2.450241,259.855118,0.001238,0.011677,0.000000,-146.082259
3.573971,-61.351478,7.953782,559.662950,-39.965028,2.451542,261.283747,0.000235,0.007963,0.000000,-147.591641
3.593012,-62.114959,8.000485,564.651697,-40.227339,2.454164,262.712222,-0.001412,0.002951,0.000000,-149.106721
3.612053,-62.883423,8.047245,569.667642,-40.488557,2.457478,264.140503,-0.003496,-0.002757,-0.000000,-150.627550
3.631095,-63.656857,8.094070,574.710779,-40.749490,2.460788,265.568344,-0.005765,-0.008497,-0.000000,-152.153972
3.652936,-64.550154,8.147851,580.529019,-41.049339,2.463710,267.204255,-0.008254,-0.014288,-0.000000,-154.930731
3.674777,-65.450012,8.201679,586.382945,-41.350490,2.464868,268.835609,-0.010266,-0.018440,-0.000000,-159.779233
3.696619,-66.356468,8.255507,592.272434,-41.653520,2.463675,270.460489,-0.011514,-0.020393,-0.000000,-164.689579
3.718460,-67.269564,8.309282,598.197332,-41.958648,2.459916,272.077464,-0.011839,-0.019946,-0.000000,-169.657133
3.740301,-68.189348,8.362948,604.157461,-42.265818,2.453773,273.686446,-0.011229,-0.017279,-0.000000,-174.680980
3.762143,-69.115859,8.416459,610.152650,-42.574602,2.445781,275.287960,-0.009819,-0.012911,-0.000000,-179.761900
3.783984,-70.049124,8.469782,616.182740,-42.884181,2.436741,276.882469,-0.007866,-0.007607,-0.000000,-184.900327
3.805825,-70.989151,8.522904,622.247581,-43.193493,2.427576,278.470368,-0.005703,-0.002256,0.000000,-190.096410
3.827667,-71.935920,8.575832,628.347031,-43.501360,2.419191,280.051587,-0.003683,0.002283,0.000000,-195.348731
3.849508,-72.889389,8.628592,634.480941,-43.806724,2.412315,281.625911,-0.002123,0.005317,0.000000,-200.655382
3.871350,-73.849493,8.681222,640.649161,-44.108863,2.407396,283.193257,-0.001252,0.006423,0.000000,-206.015009
3.893191,-74.816158,8.733767,646.851531,-44.407350,2.404530,284.752822,-0.001177,0.005517,0.000000,-211.423907
3.915032,-75.789304,8.786269,653.087879,-44.702360,2.403458,286.304688,-0.001865,0.002854,0.000000,-216.881626
3.936874,-76.768862,8.838762,659.358044,-44.994553,2.403617,287.849362,-0.003159,-0.001026,0.000000,-222.389518
3.958715,-77.754777,8.891266,665.661864,-45.284714,2.404255,289.386332,-0.004803,-0.005401,0.000000,-227.945475
3.980556,-78.747015,8.943783,671.999159,-45.573685,2.404560,290.914610,-0.006496,-0.009494,-0.000000,-233.545616
4.002398,-79.745558,8.996296,678.369737,-45.862384,2.403797,292.433841,-0.007936,-0.012604,-0.000000,-239.188264
4.028289,-80.937422,9.058501,685.964365,-46.205333,2.400818,294.223385,-0.008992,-0.014362,-0.000000,-245.932820
4.049510,-81.920925,9.109407,692.223493,-46.487495,2.396458,295.681113,-0.009172,-0.014018,-0.000000,-251.505813
4.070730,-82.910424,9.160202,698.513459,-46.770459,2.390512,297.129976,-0.008730,-0.012206,-0.000000,-257.115524
4.074974,-83.109045,9.170345,699.775136,-46.827098,2.389168,297.418581,-0.008575,-0.011700,-0.000000,-258.241357
4.079219,-83.307907,9.180482,701.038038,-46.883741,2.387782,297.706794,-0.008401,-0.011157,-0.000000,-259.368450
4.080067,-83.347713,9.182508,701.290789,-46.895115,2.387499,297.764647,-0.008364,-0.011043,-0.000000,-259.595040
4.080916,-83.387529,9.184535,701.543590,-46.906394,2.387215,297.821926,-0.008326,-0.010928,-0.000000,-259.819462
4.082420,-83.458112,9.188125,701.991704,-46.926081,2.386714,297.921622,-0.008256,-0.010720,-0.000000,-260.210248
4.083925,-83.528724,9.191714,702.439966,-46.945469,2.386213,298.019517,-0.008185,-0.010508,-0.000000,-260.594199
4.094738,-84.037059,9.217498,705.666021,-47.077080,2.382661,298.676784,-0.007627,-0.008917,-0.000000,-263.177758
4.105551,-84.546714,9.243244,708.898568,-47.193117,2.379251,299.241137,-0.006998,-0.007222,-0.000000,-265.401930
4.109930,-84.753453,9.253660,710.209313,-47.235661,2.377921,299.443242,-0.006727,-0.006515,-0.000000,-266.292596
4.112694,-84.884064,9.260232,711.037242,-47.261752,2.377092,299.566265,-0.006552,-0.006068,-0.000000,-266.882689
4.115459,-85.014747,9.266802,711.865513,-47.287697,2.376266,299.688388,-0.006376,-0.005622,-0.000000,-267.469058
4.118223,-85.145503,9.273370,712.694123,-47.313600,2.375442,299.810242,-0.006198,-0.005179,-0.000000,-268.054755
4.122451,-85.345608,9.283409,713.961988,-47.353213,2.374190,299.996568,-0.005927,-0.004509,-0.000000,-268.951565
4.126678,-85.545882,9.293444,715.230642,-47.392831,2.372951,300.182921,-0.005656,-0.003854,-0.000000,-269.849989
4.130906,-85.746322,9.303473,716.500083,-47.432458,2.371728,300.369355,-0.005387,-0.003218,-0.000000,-270.750292
4.145480,-86.438626,9.338011,720.882536,-47.569067,2.367721,301.012992,-0.004519,-0.001245,-0.000000,-273.869784
4.160055,-87.132921,9.372495,725.274382,-47.705579,2.364106,301.658069,-0.003773,0.000313,-0.000000,-277.013841
4.172032,-87.704954,9.400795,728.890482,-47.817600,2.361491,302.189290,-0.003282,0.001224,-0.000000,-279.616144
4.184009,-88.278327,9.429066,732.512950,-47.929401,2.359246,302.721550,-0.002929,0.001754,0.000000,-282.235412
4.195986,-88.853038,9.457312,736.141800,-48.040943,2.357386,303.254849,-0.002727,0.001886,0.000000,-284.871699
4.214637,-89.750684,9.501260,741.805691,-48.214118,2.355241,304.087409,-0.002722,0.001321,0.000000,-289.011205
4.233288,-90.651556,9.545174,747.485129,-48.386707,2.353909,304.922439,-0.003081,-0.000080,-0.000000,-293.192321
4.251940,-91.555644,9.589069,753.180166,-48.558921,2.353170,305.759875,-0.003745,-0.002103,-0.000000,-297.415232
4.270591,-92.462942,9.632953,758.890844,-48.731094,2.352718,306.599629,-0.004608,-0.004445,-0.000000,-301.680115
4.294450,-93.628246,9.689077,766.218818,-48.951922,2.352016,307.677062,-0.005799,-0.007375,-0.000000,-307.197208
4.318309,-94.798833,9.745179,773.572541,-49.174177,2.350562,308.757914,-0.006838,-0.009636,-0.000000,-312.783600
4.342168,-95.974746,9.801232,780.952091,-49.398563,2.347853,309.842003,-0.007485,-0.010736,0.000000,-318.439654
4.366027,-97.156042,9.857204,788.357543,-49.625443,2.343684,310.929203,-0.007609,-0.010478,0.000000,-324.165713
4.389886,-98.342780,9.913059,795.788970,-49.854755,2.338196,312.019456,-0.007209,-0.009002,0.000000,-329.962081
4.411458,-99.420496,9.963439,802.530507,-50.063816,2.332453,313.007839,-0.006500,-0.006967,0.000000,-335.263610
4.433030,-100.502735,10.013692,809.293392,-50.274002,2.326416,313.998765,-0.005616,-0.004702,0.000000,-340.623080
4.450458,-101.380389,10.054196,814.772737,-50.444234,2.321648,314.801226,-0.004898,-0.003018,0.000000,-344.995449
